,類別,系統帳號,單一職訓機構,職訓機構名稱,管理,技術,主管機關,負責人職稱,負責人,電話,信箱,地址,經緯度
1,依法設立職業訓練機構之非營利法人,9733770006,非單一,中國勞工安全衛生管理學會附設中壢職業訓練中心,甲等,無,桃園市政府,副主任,彭春花,03-4275899,[email],桃園市中壢區中正路257號6樓,"24.955077186597848, 121.21940354350845"
2,依法設立職業訓練機構之非營利法人,9733770011,非單一,中國勞工安全衛生管理學會附設台中職業訓練中心,甲等,無,臺中市政府,總務,劉肇文,04-22654040,[email],台中市南區忠明南路789號5樓,"24.123624666538966, 120.66094885453678"
3,依法設立職業訓練機構之非營利法人,9733770001,非單一,中國勞工安全衛生管理學會附設台北職訓中心,甲等,無,臺北市政府,主任,高秋生,02-23218196,[email],台北市中正區北平東路16號9樓,"25.046210377239785, 121.52445892386645"
4,依法設立職業訓練機構之非營利法人,9733770004,非單一,中國勞工安全衛生管理學會附設花蓮職業訓練中心,優等,無,花蓮縣政府,負責人,劉繼,03-8465186,[email],花蓮市花蓮市富強路242號,"23.999396213216166, 121.59919401035343"
5,依法設立職業訓練機構之非營利法人,9733770010,非單一,中國勞工安全衛生管理學會附設南科職業訓練中心,甲等,乙等,臺南市政府,主任,葉國興,06-5851056,[email],台南市善化區大成路291號3樓,"23.129867140482947, 120.29859492753413"
6,依法設立職業訓練機構之非營利法人,9733770005,非單一,中國勞工安全衛生管理學會附設桃園職業訓練中心,甲等,乙等,桃園市政府,秘書長,李國懋,03-3382048,[email],桃園市桃園區大同路11號7樓之1,"24.990581733773357, 121.31506869873526"
7,依法設立職業訓練機構之非營利法人,9733770008,非單一,中國勞工安全衛生管理學會附設高雄職業訓練中心,甲等,無,高雄市政府,秘書長,李國懋,07-2368133,[email],高雄市新興區民族二路97號6樓,"22.63277123707012, 120.31312095450771"
8,依法設立職業訓練機構之非營利法人,9733770009,非單一,中國勞工安全衛生管理學會附設嘉義職業訓練中心,甲等,無,嘉義市政府,主任,羅偉誠,05-2340400,[email],嘉義市西區中興路127號5樓,"23.482389465670312, 120.43648376801552"
9,依法設立職業訓練機構之非營利法人,2.00921E+11,單一,中華民國安全衛生發展協會附設職業訓練中心,乙等,無,臺北市政府,理事長,林燊生,02-25072677,[email],台北市中山區建國北路二段64巷11號,"25.054570141340694, 121.53594849688339"
10,依法設立職業訓練機構之非營利法人,4.14863E+11,單一,中華民國安全衛生職能發展協會附設桃園職業訓練中心,無,甲等,桃園市政府,主任,曾建忠,03-3355762,[email],桃園市桃園區民族路55號5樓,"24.9904061121616, 121.30971552571829"
11,依法設立職業訓練機構之非營利法人,4.88149E+11,單一,中華民國勞工安全衛生教育協會附設北區職業訓練中心,丁等,無,臺北市政府,理事長,郭家,02-25852992,[email],台北市中山區撫順街33號3樓,"25.063823523720945, 121.51992185455602"
12,依法設立職業訓練機構之非營利法人,2.56849E+11,單一,中華民國勞工安全衛生管理協會,無,無,臺北市政府,理事長,張煒如,02-33932828,[email],台北市中正區羅斯福路一段28號5樓,"25.031614821599963, 121.51891199688296"
13,依法設立職業訓練機構之非營利法人,7.37626E+11,非單一,中華民國勞動災害防止協會附設台北職業訓練中心,丁等,丙等,新北市政府,職訓中心負責人,黃淑君,02-89731318,[email],新北市三重區重新路四段98號6樓,"25.057339774275942, 121.4876449527028"
14,依法設立職業訓練機構之非營利法人,7.37626E+11,非單一,中華民國勞動災害防止協會附設高雄職業訓練中心,乙等,丙等,高雄市政府,職訓中心負責人,黃淑君,07-7160202,[email],高雄市苓雅區中正一路315號4樓,"22.629838453079266, 120.32420822567168"
15,依法設立職業訓練機構之非營利法人,7.37626E+11,非單一,中華民國勞動災害防止協會附設嘉義職業訓練中心,乙等,乙等,嘉義市政府,職訓中心負責人,黃淑君,05-2230830,[email],嘉義市西區國華街245號7樓之2,"23.479342205799213, 120.44820745452397"
16,依法設立職業訓練機構之非營利法人,8.89149E+11,單一,中華民國勞資事務協會附設屏東職業訓練中心,無,無,屏東縣政府,主任,劉雯婷,08-7346999,[email],屏東縣屏東市福建路3-6號4樓,"22.67112563931346, 120.49421539894654"
17,依法設立職業訓練機構之非營利法人,1.45429E+11,單一,社團法人中華民國電力技術證照協會附設職業訓練中心,無,無,嘉義縣政府,主任,林育正,05-3748872,[email],嘉義縣新港鄉大潭村10之16號,"23.547963732390244, 120.36632023918062"
18,依法設立職業訓練機構之非營利法人,1.47227E+11,單一,中華民國營建事業協進會附設台北職業訓練中心,無,無,臺北市政府,班主任,張博禎,02-27090008,[email],台北市大安區和平東路二段297號7樓,"25.025063237601064, 121.54474059688285"
19,依法設立職業訓練機構之非營利法人,1.35419E+11,非單一,中華民國職業安全衛生協會附設台北職業訓練中心,無,乙等,新北市政府,主任,莊馗宏,02-89858705,[email],新北市三重區重陽路一段89號3樓之5,"25.05946995094637, 121.48690425455587"
20,依法設立職業訓練機構之非營利法人,1.35419E+11,非單一,中華民國職業安全衛生協會附設台南職業訓練中心,乙等(僅檔案紀錄),無,臺南市政府,負責人,顏素真,06-2997007,[email],台南市安平區永華路二段248號8樓之2,"22.990360629042822, 120.18018372567833"
21,依法設立職業訓練機構之非營利法人,1.35419E+11,非單一,中華民國職業安全衛生協會附設高雄職業訓練中心,甲等,甲等,高雄市政府,主任,劉文源,07-3533111.8016689,[email],高雄市楠梓區楠梓新路393號2樓、高雄市小港區漢民路232號5樓,"22.731827284166847, 120.32793005265643"
22,依法設立職業訓練機構之非營利法人,9.98178E+11,單一,中華電力技術人員培訓協會附設職業訓練中心,無,無,桃園市政府,理事長,蔡憲芳,03-3894657,[email],桃園市大溪區員林路二段432號1樓,"24.883645765708735, 121.26686522571609"
23,依法設立職業訓練機構之非營利法人,41799200003,非單一,中華壓力容器協會附設台中職業訓練中心,無,乙等,臺中市政府,副課長,鐘偉誠,04-22025616,[email],台中市北區中清路一段372號7樓,"24.16176576800725, 120.67515482384822"
24,依法設立職業訓練機構之非營利法人,41799200001,非單一,中華壓力容器協會附設台南職業訓練中心,無,甲等,臺南市政府,處長,楊禮彬,06-2986139,[email],台南市中華西路二段21號3樓之2,"22.987197647680055, 120.18641662382527"
25,依法設立職業訓練機構之非營利法人,41799200002,非單一,中華壓力容器協會附設虎尾職業訓練中心,丙等,乙等,雲林縣政府,高級專員,陳志生,05-6362255,[email],雲林縣虎尾鎮信義路67號4樓,"23.710989188163325, 120.43749650360202"
26,依法設立職業訓練機構之非營利法人,41799200007,非單一,中華壓力容器協會附設高雄職業訓練中心,無,乙等,高雄市政府,副課長,陳延菖,07-7435727,[email],高雄市鳳山區經武路58號6樓,"22.63445693690224, 120.36377823916307"
27,依法設立職業訓練機構之非營利法人,9.31543E+11,非單一,中華職安科技協會附設臺北職業訓練中心,無,無,臺北市政府,秘書長,洪嘉妮,02-77051928,[email],臺北市中正區忠孝西路一段102號10樓,"25.047346575514002, 121.51256491222797"
28,依法設立職業訓練機構之非營利法人,9.43074E+11,非單一,中華職安科技協會附設臺東職業訓練中心,無,無,臺東縣政府,主任,田琮,089-231992,[email],臺東縣臺東市泰安街26巷6號1樓,"22.767596906142543, 121.14070255021072"
29,依法設立職業訓練機構之非營利法人,27480880003,非單一,中華職業技能發展學會附設屏東職業訓練中心,無,甲等,屏東縣政府,主任,莊馗宏,08-7660997,[email],屏東縣屏東市福建路3之7號5樓,"22.67112122889075, 120.49421430543502"
30,依法設立職業訓練機構之非營利法人,27480880004,非單一,中華職業技能發展學會附設苗栗職業訓練中心,甲等,無,苗栗縣政府,主任,林郁臻,037-586161,[email],苗栗縣竹南鎮大埔一街12號,"24.71304761592414, 120.90805187035104"
31,依法設立職業訓練機構之非營利法人,41213430001,單一,台北市鍋爐壓力容器協會附設職業訓練中心,無,乙等,臺北市政府,理事長,蘇來旺,02-25520255,[email],台北市大同區寧夏路125號,"25.0606309167603, 121.51464308339223"
32,依法設立職業訓練機構之非營利法人,7.37552E+11,非單一,台灣省工商安全衛生協會附設中壢職業訓練中心,優等,優等,桃園市政府,理事長,葉斯祁,03-4930034,[email],桃園市中壢區中央西路二段30號10樓,"24.958407843285055, 121.21759485455374"
33,依法設立職業訓練機構之非營利法人,7.37552E+11,非單一,台灣省工商安全衛生協會附設台中職業訓練中心,優等,優等,臺中市政府,負責人,葉斯祁,04-22060768,[email],台中市北區中清路1段100號10樓之2,"24.15385395861438, 120.67752445453735"
34,依法設立職業訓練機構之非營利法人,7.37552E+11,非單一,台灣省工商安全衛生協會附設新竹職業訓練中心,優等,無,新竹縣政府,常務監事,葉斯祁,03-5532399,[email],新竹縣竹北市縣政五街32巷8號,"24.82442518393089, 121.01283381040695"
35,依法設立職業訓練機構之非營利法人,1.94672E+11,非單一,台灣省工礦安全衛生技師公會附設台南職業訓練中心,優等,優等,國科會南部科學園區管理局,負責人,葉斯祁,06-5051150,[email],台南市新市區南科三路9號3樓,"23.098992727843882, 120.2835606103358"
36,依法設立職業訓練機構之非營利法人,1.94672E+11,非單一,台灣省工礦安全衛生技師公會附設桃園職業訓練中心,優等,優等,桃園市政府,負責人,吳國聖,03-4930034,[email],桃園市中壢區中央西路二段30號10樓,"24.958398116368276, 121.21759485455374"
37,依法設立職業訓練機構之非營利法人,1.94672E+11,非單一,台灣省工礦安全衛生技師公會附設高雄職業訓練中心,優等,甲等,高雄市政府,負責人,葉斯祁,07-6227860,[email],高雄市岡山區聖森路168號,"22.798111036623457, 120.31249853916613"
38,依法設立職業訓練機構之非營利法人,1.94672E+11,非單一,台灣省工礦安全衛生技師公會附設新竹職業訓練中心,甲等,甲等,新竹縣政府,負責人,林文華,03-5532399,[email],新竹縣竹北市縣政五街32巷8號,"24.824412962933536, 121.01283470243803"
39,依法設立職業訓練機構之非營利法人,7.48053E+11,單一,台灣省公共安全衛生協會附設職業訓練中心,甲等,甲等,嘉義市政府,主任,陳宏成,05-2860411~2,[email],嘉義市西區大華路142號,"23.474684160108424, 120.42503405637693"
40,依法設立職業訓練機構之非營利法人,5.25172E+11,非單一,台灣省鍋爐協會附設台中職業訓練中心,乙等,甲等,臺中市政府,祕書長,賴桂堂,04-22362977,[email],404台中市北區崇德路一段629號之3B棟4樓,"24.167431634256936, 120.68502365870397"
41,依法設立職業訓練機構之非營利法人,5.25172E+11,非單一,台灣省鍋爐協會附設南投職業訓練中心,無,乙等,南投縣政府,祕書長,賴桂堂,04-22362977,[email],南投縣南投市文昌街45號4樓之2,"23.90759106977327, 120.68774276802395"
42,依法設立職業訓練機構之非營利法人,5.25172E+11,非單一,台灣省鍋爐協會附設彰化職業訓練中心,無,乙等,彰化縣政府,祕書長,賴桂堂,04-22362977,[email],彰化縣彰化市中央路184號3樓之3,"24.06587910371707, 120.52952721035463"
43,依法設立職業訓練機構之非營利法人,86141150001,單一,台灣省職業安全衛生協會附設基隆職業訓練中心,無,乙等,基隆市政府,主任,邱忠本,02-27962537,[email],基隆市中山區中山二路35號10樓,"25.13798172836274, 121.74057454232747"
44,依法設立職業訓練機構之非營利法人,48610640003,非單一,社團法人中華民國工業安全衛生協會附設中壢職業訓練中心,優等,優等,桃園市政府,處長,吳佳珊,03-4268110,[email],桃園市中壢區中央東路88號,"24.956222628231174, 121.22609981037273"
45,依法設立職業訓練機構之非營利法人,48610640002,非單一,社團法人中華民國工業安全衛生協會附設台中職業訓練中心,優等,優等,臺中市政府,處長,莊宗良,04-26336999,[email],台中市東區復興路4段186號5樓之1,"24.135919441994925, 120.68775842570075"
46,依法設立職業訓練機構之非營利法人,48610640008,非單一,社團法人中華民國工業安全衛生協會附設台南職業訓練中心,優等,優等,臺南市政府,處長,吳郁君,06-2263010,[email],台南市中西區成功路457號11樓之4、台南市新市區中心路6號2樓,"23.001057096426862, 120.19620914406283"
47,依法設立職業訓練機構之非營利法人,48610640011,非單一,社團法人中華民國工業安全衛生協會附設桃園區職業訓練中心,甲等,優等,桃園市政府,處長,吳佳珊,03-3561390,[email],桃園市桃園區中正路1071號10樓之6,"25.016593991256595, 121.2982170122274"
48,依法設立職業訓練機構之非營利法人,48610640005,非單一,社團法人中華民國工業安全衛生協會附設高雄職業訓練中心,優等,優等,高雄市政府,處長,楊智全,07-3117311,[email],高雄市三民區九如二路7號9樓、高雄市新興區中正三路88號4樓,"22.64030162512506, 120.31316811032711"
49,依法設立職業訓練機構之非營利法人,48610640009,非單一,社團法人中華民國工業安全衛生協會附設雲林職業訓練中心,甲等,甲等,雲林縣政府,主任,陳疋桃,05-5954711,[email],雲林縣斗南鎮延平路二段368號8樓,"23.677690595068466, 120.47609443918316"
50,依法設立職業訓練機構之非營利法人,48610640013,非單一,社團法人中華民國工業安全衛生協會附設新北職業訓練中心,優等,無,新北市政府,處長,張篤軍,02-29702526,[email],新北市三重區重新路4段87號4樓,"25.055952542651195, 121.48620772571957"
51,依法設立職業訓練機構之非營利法人,48610640010,非單一,社團法人中華民國工業安全衛生協會附設新竹區職業訓練中心,優等,無,新竹市政府,處長,黃建平,03-5359119,[email],新竹市東區中央路241號,"24.80987147325362, 120.97618399502524"
52,依法設立職業訓練機構之非營利法人,48610640004,非單一,社團法人中華民國工業安全衛生協會附設彰化區職業訓練中心,優等,優等,彰化縣政府,處長,陳菊,04-7632257,[email],彰化縣彰化市中華西路371號4樓,"24.068828126914386, 120.52673345453566"
53,依法設立職業訓練機構之非營利法人,48610640006,非單一,社團法人中華民國工業安全衛生協會附設臺北職業訓練中心,優等,無,臺北市政府,處長,詹宗曉,02-23702151,[email],台北市中正區忠孝西路一段33號9樓,"25.046373396890555, 121.51879671222787"
54,依法設立職業訓練機構之非營利法人,99741920001,單一,社團法人中華民國工業科技安全衛生協會附設中壢職業訓練中心,丙等,乙等,桃園市政府,主任,林珍綈,03-4020638,[email],桃園市中壢區新明路7號6樓,"24.95695444569763, 121.2142742968816"
55,依法設立職業訓練機構之非營利法人,5.0686E+11,單一,社團法人中華民國技能發展協會附設職業訓練中心,無,無,桃園市政府,理事長,莊永丞,03-4398644,[email],桃園市平鎮區興安路136號2樓,"24.917658201327946, 121.20917956619131"
56,依法設立職業訓練機構之非營利法人,89702050001,單一,社團法人中華民國科技工業安衛防護協會附設台南職業訓練中心,無,丁等,臺南市政府,秘書長,林家鴻,06-2318688,[email],台南市永康區永大五路35號3樓,"23.02052661710225, 120.26058896800659"
57,依法設立職業訓練機構之非營利法人,1.49745E+11,非單一,社團法人中華民國勞工教育協進會附設中區職業訓練中心,甲等,甲等,臺中市政府,主任,林江清,04-23509698,[email],台中市西屯區工業一路2巷3號2樓之6,"24.182622374291196, 120.61413856802936"
58,依法設立職業訓練機構之非營利法人,2.54812E+11,非單一,社團法人中華民國勞工教育協進會附設彰化職業訓練中心,甲等,甲等,彰化縣政府,主任,張世昇,04-7618890,[email],彰化縣彰化市金馬路三段656號2樓,"24.07951394473359, 120.52956081035505"
59,依法設立職業訓練機構之非營利法人,3.15322E+11,單一,社團法人中華安全科學技術發展協會附設職業訓練中心,丁等,無,新竹市政府,負責人,黃昆香,03-5645950,[email],新竹市東區龍山里龍山西路106號,"24.79087050012972, 121.01009221222259"
60,依法設立職業訓練機構之非營利法人,9879780001,非單一,社團法人中華起重升降機具協會附設台北職業訓練中心,丙等,甲等,臺北市政府,理事長,郭炳源,02-23880159,[email],台北市中正區博愛路154號5樓,"25.042097371772382, 121.51139257909225"
61,依法設立職業訓練機構之非營利法人,9879780002,非單一,社團法人中華起重升降機具協會附設桃園職業訓練中心,無,甲等,桃園市政府,理事長,郭炳源,03-3577223,[email],桃園市桃園區經國路9號14樓之2,"25.00897065706954, 121.31047653735708"
62,依法設立職業訓練機構之非營利法人,2.62021E+11,單一,社團法人中華產業協會附設職業訓練中心,無,無,臺北市政府,主任,唐偉仁,02-23947666,[email],台北市中正區信義路一段5-4號1樓,"25.03705116059996, 121.52213804595662"
63,依法設立職業訓練機構之非營利法人,98364460001,單一,社團法人中華勞工防災協會附設職業訓練中心,乙等,乙等,新北市政府,理事長,張國清,02-89915522,[email],新北市新莊區中正路213號3樓,"25.03568969862283, 121.451343142917"
64,依法設立職業訓練機構之非營利法人,1.71376E+11,非單一,社團法人中華勞動學會附設台北職業訓練中心,乙等,無,臺北市政府,理事長,簡聰田,02-89781568,[email],台北市大安區和平東路1段6號9樓之1,"25.026817197997932, 121.52300171712038"
65,依法設立職業訓練機構之非營利法人,1.71376E+11,非單一,社團法人中華勞動學會附設桃園職業訓練中心,無,乙等,桃園市政府,主任,林芳,02-89781568,[email],桃園市桃園區經國路246號3樓,"25.020719421806753, 121.30392265577814"
66,依法設立職業訓練機構之非營利法人,1.71376E+11,非單一,社團法人中華勞動學會附設高雄職業訓練中心,無,無,高雄市政府,理事長,簡聰田,02-89781568,[email],高雄市前鎮區中山二路2號14樓之2,"22.607767977644667, 120.30727731462596"
67,依法設立職業訓練機構之非營利法人,1.71376E+11,非單一,社團法人中華勞動學會附設麥寮職業訓練中心,乙等,乙等,雲林縣政府,負責人,林柏翰,05-6933002,[email],雲林縣麥寮鄉中山路119號4樓,"23.748702551462287, 120.2582536324389"
68,依法設立職業訓練機構之非營利法人,1.71376E+11,非單一,社團法人中華勞動學會附設新北職業訓練中心,乙等,乙等,新北市政府,處長,林芳?,02-89781568,[email],新北市板橋區民族路260號3樓,"25.007095285481434, 121.46948583246436"
69,依法設立職業訓練機構之非營利法人,4.14545E+11,單一,社團法人台灣勞動職業安全衛生協會附設雲林職業訓練中心,無,乙等,雲林縣政府,理事長,蔡書通,55890300,[email],雲林縣林內鄉九芎村和平路72號,"23.74761224611867, 120.60518798336531"
70,依法設立職業訓練機構之非營利法人,1.9597E+11,單一,社團法人宜蘭縣勞工教育協進會附設職業訓練中心,甲等,甲等,宜蘭縣政府,理事長,莊盈慧,03-9605669,[email],宜蘭縣羅東鎮中山路二段123號,"24.67336156324799, 121.78284189687558"
71,依法設立職業訓練機構之非營利法人,2.61087E+11,單一,社團法人花蓮縣勞工安全衛生教育協進會附設花蓮縣職業訓練中心,甲等,無,花蓮縣政府,理事長,張銘偉,03-8567997,[email],花蓮縣花蓮市中央路三段659號,"23.991430423142496, 121.59017495268093"
72,依法設立職業訓練機構之非營利法人,1.84165E+11,單一,社團法人高雄市勞資事務協進會附設職業訓練中心,丙等,無,高雄市政府,訓練中心主任,卓水源,07-5372885,[email],高雄市前鎮區一心二路128號11樓之1,"22.612246587649814, 120.3088857545074"
73,依法設立職業訓練機構之非營利法人,89207690001,單一,社團法人高雄市職業安全第一協會附設職業訓練中心,甲等,甲等,高雄市政府,主任,方瑞邦,07-7138871,[email],高雄市前鎮區瑞隆路472號2樓,"22.605719070802603, 120.32935018334342"
74,依法設立職業訓練機構之非營利法人,8.25408E+11,非單一,社團法人台灣安全衛生協會附設台中職業訓練中心,甲等,乙等,臺中市政府,主任,賴志青,04-24069066,[email],台中市大里區大明路391號9樓,"24.115148383408158, 120.67978485453649"
75,依法設立職業訓練機構之非營利法人,4.54022E+11,非單一,社團法人台灣安全衛生協會附設苗栗職業訓練中心,甲等,甲等,苗栗縣政府,行政管理處長,陳淑英,037-479808,[email],苗栗縣竹南鎮福德路1號,"24.68315669782477, 120.88013545454821"
76,依法設立職業訓練機構之非營利法人,2.93866E+11,單一,台灣省安全衛生教育協會附設高雄職業訓練中心,乙等,無,高雄市政府,理事長,張澧漢,07-2367666,[email],高雄市新興區七賢一路251號17樓,"22.63405841225203, 120.30948009683549"
77,依法設立職業訓練機構之非營利法人,97457970001,單一,桃園市勞動安全衛生協會附設職業訓練中心,無,乙等,桃園市政府,理事長,蔡書通,03-4950120,[email],桃園市中壢區環北路7號3樓,"24.96611467786633, 121.2170385122263"
78,依法設立職業訓練機構之非營利法人,42085920001,非單一,財團法人中國生產力中心(台北),優等,無,臺北市政府,董事長,許勝雄,02-25555525,[email],台北市大同區承德路二段81號B1,"25.05622663818693, 121.51851371222807"
79,依法設立職業訓練機構之非營利法人,60460250001,非單一,財團法人中國生產力中心附設中區服務處,優等,優等,臺中市政府,董事長,許勝雄,04-23505038,[email],台中市西屯區工業區38路189號,"24.172904292185017, 120.58883185453773"
80,依法設立職業訓練機構之非營利法人,6.91001E+11,非單一,財團法人中國生產力中心附設台南服務處,優等,無,臺南市政府,協理,李沐恩,06-2134413,[email],台南市中西區大埔街52號,"22.98761843205301, 120.20684942382512"
81,依法設立職業訓練機構之非營利法人,7.67459E+11,非單一,財團法人中國生產力中心附設南雲服務處,甲等,無,雲林縣政府,經理,曾英富,05-5341379,[email],雲林縣斗六市雲林路二段225號11樓,"23.703332229956107, 120.53177853918368"
82,依法設立職業訓練機構之非營利法人,68933650001,非單一,財團法人中國生產力中心附設高雄服務處,優等,優等,高雄市政府,董事長,許勝雄,07-3362918,[email],高雄市苓雅區成功一路232號15樓,"22.617947471660614, 120.29659322567139"
83,依法設立職業訓練機構之非營利法人,42085920002,非單一,財團法人中國生產力中心桃園服務處,甲等,無,桃園市政府,董事長,許勝雄,03-3385791,[email],桃園市桃園區成功路二段7號4樓,"24.993707584651087, 121.31430036804605"
84,依法設立職業訓練機構之非營利法人,41405870001,單一,財團法人中華民國職業訓練研究發展中心,無,無,臺北市政府,董事長,苗豐強,02-27075111,[email],台北市大安區復興南路一段390號11樓,"25.03388567590091, 121.5432716103745"
85,依法設立職業訓練機構之非營利法人,41201960001,單一,財團法人中華航業人員訓練中心,無,無,新北市政府,董事長,李在方,02-24922118,[email],新北市萬里區瑪鋉路15號,"25.175600049225693, 121.68753523921373"
86,依法設立職業訓練機構之非營利法人,8.33003E+11,單一,財團法人金屬工業研究發展中心,優等,優等,高雄市政府,董事長,林仁益,07-3513121-2443,[email],高雄市楠梓區高楠公路1001號,"22.714254184850443, 120.3252446986901"
87,依法設立職業訓練機構之非營利法人,82668050001,單一,高雄市起重機具協會附設職業訓練中心,無,無,高雄市政府,職訓負責人,黃立村,07-8221405,[email],高雄市前鎮區天后街70號4樓,"22.571337634379585, 120.32108806799805"
88,依法設立職業訓練機構之非營利法人,9.4846E+11,單一,社團法人中華產業機械設備協會附設高雄職業訓練中心,無,無,高雄市政府,理事長,孫榮宏,07-9769930,[email],高雄市前鎮區中山二路260號17樓A1,"22.613451279557676, 120.30511386799891"
89,依法組織之雇主團體,9.82261E+11,單一,社團法人桃園市工業會附設職業訓練中心,乙等,甲等,桃園市政府,主任,賀健中,03-3379022,[email],桃園市桃園區縣府路332號11樓,"24.992224174826504, 121.30086739688204"
90,依法設立職業訓練機構之非營利法人,8.71557E+11,單一,社團法人中華安全與健康推廣發展協會附設苗?職業訓?中心,無,無,苗栗縣政府,理事長,黃仲傑,037-666600,[email],苗栗縣頭份市水源路231號,"24.673809207598, 120.91466916803944"
91,依法組織之勞工團體,4.52248E+11,單一,雲林縣職業總工會附設麥寮職業訓練中心,乙等,乙等,雲林縣政府,主任,張聰明,05-5529082,[email],雲林縣麥寮鄉泰順路333巷3號,"23.752171500559584, 120.25387418336531"
92,依法組織之雇主團體,3.39381E+11,單一,新北市工業會附設職業訓練中心,無,丙等,新北市政府,秘書長,游明智,02-29559077,[email],新北市板橋區重慶路66號4樓,"25.006788116693173, 121.46158669688242"
93,依法組織之雇主團體,6.66205E+11,單一,嘉義市工業會附設職訓中心,無,無,嘉義市政府,理事長,古宏麟,05-2250601~2,[email],嘉義市東區興業東路316號7樓,"23.469960145329313, 120.46111897906052"
94,依法組織之雇主團體,6.65107E+11,單一,嘉義縣工業會附設職業訓練中心,無,乙等,嘉義市政府,主任,鄭義勇,05-2784321,[email],義市東區民權路278號,"23.482983301600527, 120.45185612568784"
95,依法組織之雇主團體,5.91855E+11,單一,彰化縣工業會附設職業訓練中心,乙等,甲等,彰化縣政府,秘書長,陳永興,04-7256655,[email],彰化縣彰化市民族路209號,"24.07090626314975, 120.53859445453568"
96,依法組織之雇主團體,5.58389E+11,單一,臺中市總工業會附設職業訓練中心,甲等,甲等,臺中市政府,秘書長,徐政宏,04-25262934,[email],台中市豐原區東仁街138號6樓,"24.257711357013637, 120.72627031895745"
97,依法組織之雇主團體,7.20219E+11,單一,臺南市總工業會附設職業訓練中心,丙等,無,臺南市政府,主任,蔡明忠,06-3020099,[email],台南市永康區中華路425號22樓之2,"23.00988692615231, 120.23272971218717"
